Date,Rainfall(mm)
1959-11-01,151.9
1959-12-01,34
1960-01-01,9.4
1960-02-01,8.4
1960-03-01,44.4
1960-04-01,206.6
1960-05-01,540
1960-06-01,480.3
1960-07-01,750.9
1960-08-01,336.8
1960-09-01,371.2
1960-10-01,255.9
1960-11-01,358
1960-12-01,23.7
1961-01-01,13.7
1961-02-01,31.3
1961-03-01,11.4
1961-04-01,94.1
1961-05-01,500.5
1961-06-01,1005.2
1961-07-01,1146.5
1961-08-01,678.3
1961-09-01,399.3
1961-10-01,274.2
1961-11-01,85.9
1961-12-01,17.5
1962-01-01,28.4
1962-02-01,54.7
1962-03-01,39.6
1962-04-01,95.1
1962-05-01,472.4
1962-06-01,244.9
1962-07-01,951.1
1962-08-01,510.7
1962-09-01,394.9
1962-10-01,475.6
1962-11-01,31.5
1962-12-01,76.9
1963-01-01,30.2
1963-02-01,24.8
1963-03-01,69.8
1963-04-01,96.3
1963-05-01,157.1
1963-06-01,393.3
1963-07-01,720.2
1963-08-01,511
1963-09-01,223.9
1963-10-01,282.6
1963-11-01,93.4
1963-12-01,48.4
1964-01-01,1.1
1964-02-01,7.8
1964-03-01,67.2
1964-04-01,83.3
1964-05-01,94.8
1964-06-01,379.4
1964-07-01,754.2
1964-08-01,548
1964-09-01,398.2
1964-10-01,325.7
1964-11-01,191.7
1964-12-01,17.8
1965-01-01,9.1
1965-02-01,0.9
1965-03-01,28.3
1965-04-01,109.8
1965-05-01,214.5
1965-06-01,597.7
1965-07-01,465.1
1965-08-01,296.1
1965-09-01,150.1
1965-10-01,183.7
1965-11-01,131.7
1965-12-01,155.5
1966-01-01,3
1966-02-01,6.9
1966-03-01,67.7
1966-04-01,167.4
1966-05-01,95.2
1966-06-01,496.2
1966-07-01,601.9
1966-08-01,202.1
1966-09-01,293.2
1966-10-01,392.3
1966-11-01,245.4
1966-12-01,50.5
1967-01-01,14.3
1967-02-01,0.1
1967-03-01,24.6
1967-04-01,70.1
1967-05-01,244.9
1967-06-01,541.7
1967-07-01,741.4
1967-08-01,508.4
1967-09-01,145.8
1967-10-01,172.7
1967-11-01,74
1967-12-01,31.1
1968-01-01,7.3
1968-02-01,30.5
1968-03-01,89.2
1968-04-01,133.3
1968-05-01,90
1968-06-01,696.4
1968-07-01,1308.9
1968-08-01,380.7
1968-09-01,325.4
1968-10-01,178.9
1968-11-01,119.4
1968-12-01,32.7
1969-01-01,2.7
1969-02-01,6.4
1969-03-01,19.4
1969-04-01,117.2
1969-05-01,227.4
1969-06-01,550.5
1969-07-01,818.8
1969-08-01,284.8
1969-09-01,216.4
1969-10-01,235.6
1969-11-01,119.4
1969-12-01,66.3
1970-01-01,12.9
1970-02-01,17.6
1970-03-01,25.8
1970-04-01,132.7
1970-05-01,289.1
1970-06-01,535.3
1970-07-01,558.1
1970-08-01,554.8
1970-09-01,212.5
1970-10-01,278.3
1970-11-01,80.5
1970-12-01,5.7
1971-01-01,31.6
1971-02-01,18.5
1971-03-01,20
1971-04-01,113
1971-05-01,317.5
1971-06-01,889.6
1971-07-01,648.6
1971-08-01,385.2
1971-09-01,331.2
1971-10-01,220.9
1971-11-01,38.3
1971-12-01,62.3
1972-01-01,2.6
1972-02-01,7.5
1972-03-01,2.5
1972-04-01,87.5
1972-05-01,436
1972-06-01,401.8
1972-07-01,714.4
1972-08-01,294.9
1972-09-01,185.7
1972-10-01,351.5
1972-11-01,140.5
1972-12-01,114.3
1973-01-01,0
1973-02-01,0.3
1973-03-01,12.3
1973-04-01,131.5
1973-05-01,119.9
1973-06-01,617
1973-07-01,583.5
1973-08-01,487.5
1973-09-01,61.3
1973-10-01,260.8
1973-11-01,84.5
1973-12-01,53.8
1974-01-01,1.6
1974-02-01,5.4
1974-03-01,16
1974-04-01,128
1974-05-01,221.5
1974-06-01,266.9
1974-07-01,1004.2
1974-08-01,533.6
1974-09-01,383.6
1974-10-01,142.1
1974-11-01,61
1974-12-01,3.6
1975-01-01,5.2
1975-02-01,21.4
1975-03-01,63.4
1975-04-01,123.8
1975-05-01,162.2
1975-06-01,864.4
1975-07-01,531.3
1975-08-01,675.9
1975-09-01,457.7
1975-10-01,368.9
1975-11-01,204.3
1975-12-01,19.9
1976-01-01,0.1
1976-02-01,1.5
1976-03-01,21
1976-04-01,134.5
1976-05-01,75.8
1976-06-01,196.8
1976-07-01,641.5
1976-08-01,342.6
1976-09-01,116.2
1976-10-01,221.3
1976-11-01,286.7
1976-12-01,30.8
1977-01-01,1.1
1977-02-01,15.7
1977-03-01,28.3
1977-04-01,102.3
1977-05-01,306.4
1977-06-01,599.6
1977-07-01,753.3
1977-08-01,234.2
1977-09-01,201.3
1977-10-01,437
1977-11-01,361.7
1977-12-01,6.7
1978-01-01,3.3
1978-02-01,14.7
1978-03-01,31.4
1978-04-01,73.9
1978-05-01,396.8
1978-06-01,758.1
1978-07-01,686.7
1978-08-01,516.8
1978-09-01,119.4
1978-10-01,171
1978-11-01,365.6
1978-12-01,39
1979-01-01,2.4
1979-02-01,30
1979-03-01,11.7
1979-04-01,42
1979-05-01,127.7
1979-06-01,582.9
1979-07-01,662.2
1979-08-01,383.7
1979-09-01,211.7
1979-10-01,163.8
1979-11-01,261.7
1979-12-01,23.3
1980-01-01,0
1980-02-01,0.9
1980-03-01,20.8
1980-04-01,114.8
1980-05-01,105.3
1980-06-01,745.9
1980-07-01,754
1980-08-01,438.1
1980-09-01,139.5
1980-10-01,282.3
1980-11-01,162.3
1980-12-01,39.5
1981-01-01,7
1981-02-01,6.8
1981-03-01,28.5
1981-04-01,75.9
1981-05-01,166.3
1981-06-01,912.4
1981-07-01,489.8
1981-08-01,495.6
1981-09-01,376.6
1981-10-01,265
1981-11-01,138.6
1981-12-01,43.3
1982-01-01,0.7
1982-02-01,0.1
1982-03-01,21.9
1982-04-01,60.4
1982-05-01,148.2
1982-06-01,612.2
1982-07-01,511.5
1982-08-01,495
1982-09-01,70.6
1982-10-01,164.4
1982-11-01,127.5
1982-12-01,10.8
1983-01-01,0.2
1983-02-01,1.5
1983-03-01,0.9
1983-04-01,13.1
1983-05-01,76
1983-06-01,322.8
1983-07-01,583.2
1983-08-01,579.9
1983-09-01,421.1
1983-10-01,136.2
1983-11-01,116.5
1983-12-01,69.1
1984-01-01,36.8
1984-02-01,60
1984-03-01,95.3
1984-04-01,162.1
1984-05-01,84.6
1984-06-01,842.6
1984-07-01,653.6
1984-08-01,284.4
1984-09-01,171.1
1984-10-01,286
1984-11-01,67.7
1984-12-01,18
1985-01-01,61.2
1985-02-01,6.1
1985-03-01,29.3
1985-04-01,66.6
1985-05-01,254.2
1985-06-01,828.7
1985-07-01,388.9
1985-08-01,315.3
1985-09-01,117.6
1985-10-01,204
1985-11-01,74.9
1985-12-01,44
1986-01-01,5.6
1986-02-01,18.7
1986-03-01,11.2
1986-04-01,63.1
1986-05-01,126.7
1986-06-01,597.9
1986-07-01,324.8
1986-08-01,340.3
1986-09-01,235.4
1986-10-01,165.5
1986-11-01,194.7
1986-12-01,9.5
1987-01-01,0.6
1987-02-01,0.8
1987-03-01,4.3
1987-04-01,57.2
1987-05-01,108.3
1987-06-01,572.6
1987-07-01,221
1987-08-01,396.6
1987-09-01,157
1987-10-01,272.1
1987-11-01,216
1987-12-01,131.1
1988-01-01,0.8
1988-02-01,17.5
1988-03-01,38.1
1988-04-01,177.6
1988-05-01,157.2
1988-06-01,511.3
1988-07-01,502.8
1988-08-01,379.8
1988-09-01,451.7
1988-10-01,68.5
1988-11-01,67
1988-12-01,31.1
1989-01-01,10.3
1989-02-01,0
1989-03-01,30.1
1989-04-01,141.5
1989-05-01,169.4
1989-06-01,657.5
1989-07-01,450.7
1989-08-01,285.5
1989-09-01,271.1
1989-10-01,308
1989-11-01,92.9
1989-12-01,5.6
1990-01-01,14.9
1990-02-01,4.8
1990-03-01,18
1990-04-01,41.8
1990-05-01,488.5
1990-06-01,528.6
1990-07-01,635.4
1990-08-01,370.8
1990-09-01,103.3
1990-10-01,323.2
1990-11-01,158.8
1990-12-01,5.2
1991-01-01,10.9
1991-02-01,4.4
1991-03-01,33.2
1991-04-01,97
1991-05-01,113.4
1991-06-01,1096.1
1991-07-01,905.5
1991-08-01,465.5
1991-09-01,48.5
1991-10-01,307.8
1991-11-01,99.9
1991-12-01,2.3
1992-01-01,2.4
1992-02-01,0.9
1992-03-01,0.1
1992-04-01,43
1992-05-01,218.4
1992-06-01,819.3
1992-07-01,767.8
1992-08-01,508
1992-09-01,297.5
1992-10-01,290.7
1992-11-01,287.6
1992-12-01,3.7
1993-01-01,0
1993-02-01,17.8
1993-03-01,20.1
1993-04-01,66.5
1993-05-01,159
1993-06-01,657.1
1993-07-01,776.1
1993-08-01,301.9
1993-09-01,88
1993-10-01,431.2
1993-11-01,153.8
1993-12-01,46.2
1994-01-01,24.3
1994-02-01,27.1
1994-03-01,18.1
1994-04-01,154.5
1994-05-01,141.3
1994-06-01,845
1994-07-01,955.5
1994-08-01,479.9
1994-09-01,212.6
1994-10-01,428.4
1994-11-01,117.6
1994-12-01,6.5
1995-01-01,10.3
1995-02-01,6.5
1995-03-01,37.3
1995-04-01,134.9
1995-05-01,355.6
1995-06-01,493.4
1995-07-01,702.5
1995-08-01,457.3
1995-09-01,280
1995-10-01,198.3
1995-11-01,182.6
1995-12-01,0.1
1996-01-01,2.8
1996-02-01,9.1
1996-03-01,14.4
1996-04-01,124.3
1996-05-01,74.3
1996-06-01,572.4
1996-07-01,696
1996-08-01,327.4
1996-09-01,342.7
1996-10-01,294.1
1996-11-01,89.9
1996-12-01,62.5
1997-01-01,2.1
1997-02-01,1.5
1997-03-01,36.1
1997-04-01,60.6
1997-05-01,133.6
1997-06-01,544.2
1997-07-01,970.5
1997-08-01,536
1997-09-01,292.2
1997-10-01,288.9
1997-11-01,298.4
1997-12-01,88.4
1998-01-01,6
1998-02-01,2.1
1998-03-01,8.1
1998-04-01,61.1
1998-05-01,151.6
1998-06-01,732.5
1998-07-01,641.4
1998-08-01,371.8
1998-09-01,517.6
1998-10-01,444.8
1998-11-01,135
1998-12-01,79.4
1999-01-01,1.8
1999-02-01,23.8
1999-03-01,21.4
1999-04-01,111.6
1999-05-01,453.2
1999-06-01,607.3
1999-07-01,700.4
1999-08-01,266.3
1999-09-01,88
1999-10-01,567.9
1999-11-01,68.1
1999-12-01,4.9
2000-01-01,11.7
2000-02-01,57.8
2000-03-01,21.5
2000-04-01,96.3
2000-05-01,124.5
2000-06-01,633.8
2000-07-01,343.2
2000-08-01,566.5
2000-09-01,195.8
2000-10-01,214.2
2000-11-01,78.1
2000-12-01,69.1
2001-01-01,16.5
2001-02-01,28.3
2001-03-01,7
2001-04-01,238
2001-05-01,238.6
2001-06-01,715.3
2001-07-01,598.5
2001-08-01,361.3
2001-09-01,216.8
2001-10-01,319.6
2001-11-01,181
2001-12-01,10.1
2002-01-01,4.7
2002-02-01,8.7
2002-03-01,35.7
2002-04-01,117.3
2002-05-01,330.8
2002-06-01,503.1
2002-07-01,318.7
2002-08-01,438.2
2002-09-01,99
2002-10-01,511.7
2002-11-01,137.5
2002-12-01,2.1
2003-01-01,0.7
2003-02-01,50.9
2003-03-01,82.1
2003-04-01,134.4
2003-05-01,91
2003-06-01,566.7
2003-07-01,532
2003-08-01,350.3
2003-09-01,93.6
2003-10-01,407
2003-11-01,76.4
2003-12-01,9.7
2004-01-01,2.4
2004-02-01,8.1
2004-03-01,37.9
2004-04-01,113.2
2004-05-01,610.9
2004-06-01,673.4
2004-07-01,385.4
2004-08-01,417.9
2004-09-01,192.8
2004-10-01,320.6
2004-11-01,120.7
2004-12-01,2.7
2005-01-01,19.8
2005-02-01,7
2005-03-01,25.3
2005-04-01,205.9
2005-05-01,134.8
2005-06-01,619.2
2005-07-01,832.7
2005-08-01,291
2005-09-01,414.7
2005-10-01,240.1
2005-11-01,184.3
2005-12-01,56.4
2006-01-01,8.1
2006-02-01,0.5
2006-03-01,90.7
2006-04-01,65.3
2006-05-01,521.2
2006-06-01,482.4
2006-07-01,804
2006-08-01,432.6
2006-09-01,474.8
2006-10-01,376.4
2006-11-01,162.8
2006-12-01,1.8
2007-01-01,0.5
2007-02-01,5.6
2007-03-01,7.3
2007-04-01,138.5
2007-05-01,192.7
2007-06-01,705.9
2007-07-01,966.3
2007-08-01,489.6
2007-09-01,526.7
2007-10-01,357.2
2007-11-01,87.4
2007-12-01,11.9
2008-01-01,0.8
2008-02-01,30.3
2008-03-01,217.2
2008-04-01,108.4
2008-05-01,81.2
2008-06-01,469.9
2008-07-01,505.1
2008-08-01,349
2008-09-01,347
2008-10-01,343.4
2008-11-01,55.4
2008-12-01,17
2009-01-01,3.3
2009-02-01,1.5
2009-03-01,62.6
2009-04-01,69
2009-05-01,191.6
2009-06-01,438.2
2009-07-01,924.9
2009-08-01,269.3
2009-09-01,326.5
2009-10-01,205.2
2009-11-01,274.4
2009-12-01,44.2
2010-01-01,18.6
2010-02-01,1
2010-03-01,31.4
2010-04-01,138.9
2010-05-01,190.6
2010-06-01,667.5
2010-07-01,629
2010-08-01,356
2010-09-01,275.6
2010-10-01,441.4
2010-11-01,335.1
2010-12-01,46.8
2011-01-01,20.5
2011-02-01,45.7
2011-03-01,24.1
2011-04-01,165.2
2011-05-01,124.2
2011-06-01,788.5
2011-07-01,536.8
2011-08-01,492.7
2011-09-01,391.2
2011-10-01,227.2
2011-11-01,169.7
2011-12-01,49.5
2012-01-01,7.4
2012-02-01,11
2012-03-01,21
2012-04-01,171.1
2012-05-01,95.3
2012-06-01,430.3
2012-07-01,362.6
2012-08-01,501.6
2012-09-01,241.1
2012-10-01,187.5
2012-11-01,112.9
2012-12-01,9.4
2013-01-01,3.9
2013-02-01,40.1
2013-03-01,49.9
2013-04-01,49.3
2013-05-01,119.3
2013-06-01,1042.7
2013-07-01,830.2
2013-08-01,369.7
2013-09-01,318.6
2013-10-01,259.9
2013-11-01,154.9
2013-12-01,17
2014-01-01,4.6
2014-02-01,10.3
2014-03-01,17.9
2014-04-01,95.7
2014-05-01,251
2014-06-01,454.4
2014-07-01,677.8
2014-08-01,733.9
2014-09-01,298.8
2014-10-01,355.5
2014-11-01,99.5
2014-12-01,47.2
2015-01-01,3.1
2015-02-01,5.8
2015-03-01,50.1
2015-04-01,214.1
2015-05-01,201.8
2015-06-01,563.6
2015-07-01,406
2015-08-01,252.2
2015-09-01,292.9
2015-10-01,308.1
2015-11-01,223.6
2015-12-01,79.4
2016-01-01,2.4
2016-02-01,3.8
2016-03-01,35.9
2016-04-01,143
2016-05-01,186.4
2016-06-01,522.2
2016-07-01,412.3
2016-08-01,325.5
2016-09-01,173.2
2016-10-01,225.9
2016-11-01,125.4
2016-12-01,23.6
2017-01-01,1.9
2017-02-01,6.8
2017-03-01,8.9
2017-04-01,43.6
2017-05-01,173.5
2017-06-01,498.5
2017-07-01,319.6
2017-08-01,531.8
2017-09-01,209.5
2017-10-01,192.4
2017-11-01,92.5
2017-12-01,38.1
2018-01-01,29.1
2018-02-01,52.1
2018-03-01,48.6
2018-04-01,116.4
2018-05-01,183.8
2018-06-01,625.4
2018-07-01,1048.5
2018-08-01,1398.9
2018-09-01,423.6
2018-10-01,356.1
2018-11-01,125.4
2018-12-01,65.1
